"lwage","educ","exper","black","south","smsa","nearc4"
6.04737218,15,6,0,0,1,1
6.2146081,15,6,0,0,1,1
6.10924758,9,15,0,0,1,1
6.16541785,8,14,0,0,1,1
4.91265489,12,6,0,0,1,1
6.35437004,12,14,0,0,1,1
6.35784227,12,15,0,0,1,1
5.7365723,12,13,0,0,1,1
6.55108034,9,15,0,0,1,1
7.18690102,14,12,0,0,1,1
6.31173481,10,18,0,0,1,1
6.78105763,17,7,0,0,1,1
6.63331843,12,7,0,0,1,1
6.56244409,12,14,0,0,1,1
6.05208917,12,8,0,0,1,1
6.05678401,12,8,0,0,1,1
6.35610766,16,2,0,0,1,1
5.99146455,9,17,0,0,1,1
6.2146081,12,13,0,0,0,1
6.27476202,12,10,0,0,0,1
6.51174533,16,6,0,0,1,1
6.35784227,16,5,0,1,1,1
5.78382518,16,2,0,0,1,1
6.2146081,11,12,0,0,0,1
6.64639051,12,7,0,0,0,1
6.2146081,12,8,0,0,1,1
5.96870756,16,6,0,0,1,1
6.69703425,12,16,0,0,1,1
6.29710932,9,19,1,0,0,1
6.3851944,9,19,1,0,0,1
6.76157277,17,2,0,0,1,1
6.55108034,10,12,1,0,0,1
6.23441073,12,7,0,0,0,1
6.42162227,13,15,0,0,1,1
6.63463336,14,9,0,0,1,1
6.20050917,10,15,0,0,1,1
6.09807428,16,2,0,0,1,1
6.05208917,12,7,0,0,1,1
6.62007321,16,2,0,0,1,1
6.55108034,16,2,0,0,1,1
6.08221891,12,6,0,0,1,1
6.41017488,12,11,0,0,1,1
6.10924758,13,5,0,0,1,1
5.74620319,3,17,0,0,1,1
5.52146092,7,20,1,0,1,1
6.2146081,14,13,0,0,1,1
5.89989735,12,8,0,0,1,0
6.70073111,12,8,0,0,1,0
5.78689738,12,7,0,0,0,0
6.26149168,12,11,0,0,0,0
6.70318811,13,9,0,0,1,0
6.62007321,12,10,0,0,1,0
6.26339826,17,1,0,0,1,0
7.02553831,12,14,0,0,1,0
6.43775165,12,10,0,0,1,0
6.57228254,14,5,0,0,1,0
6.38181602,12,13,0,0,0,0
6.00141488,17,4,0,0,1,0
6.51471269,12,10,0,0,1,1
6.09582456,12,7,0,0,1,1
6.19031541,12,6,0,0,1,1
6.54391185,9,19,0,0,1,1
6.55108034,12,7,0,1,1,1
5.78382518,12,6,0,1,1,1
6.32076829,9,10,0,0,1,1
5.78382518,12,8,0,0,1,1
6.50428817,13,7,0,0,1,1
7.7848893,18,7,0,0,1,1
6.63068339,16,3,0,0,1,1
6.89365635,16,12,0,0,1,1
6.35784227,12,7,0,0,1,1
5.65599181,17,6,0,0,0,1
5.44241771,14,8,0,1,1,1
6.24027585,12,7,0,0,1,1
6.42162227,15,7,0,0,1,1
6.55108034,15,4,0,0,1,1
6.57088296,18,9,0,0,1,1
6.55250789,9,15,0,0,1,1
6.13556489,12,6,1,0,1,1
6.76619171,18,4,0,0,1,1
6.82110747,16,7,0,0,0,1
6.97073008,12,9,0,0,1,1
5.99146455,12,11,0,1,1,1
6.46146818,12,9,0,0,1,1
5.65248918,13,5,0,0,1,1
6.46302946,17,4,0,1,1,1
5.96357934,13,13,0,0,1,1
6.91770561,12,7,0,0,1,1
6.70563909,12,6,0,0,0,1
6.88243747,17,4,0,0,1,1
6.62007321,12,11,1,0,1,1
6.13772705,15,3,0,0,0,1
7.23489842,12,10,0,0,1,1
6.35784227,12,7,0,0,1,1
5.99396143,12,9,0,0,1,1
5.768321,10,10,0,0,1,1
6.24222327,12,9,0,0,1,1
5.33753808,11,8,0,0,1,1
7.08338785,17,4,0,0,1,1
6.43775165,14,6,0,0,1,1
6.17586727,17,11,0,0,1,1
6.57088296,13,8,0,0,1,1
6.43775165,11,10,0,0,1,1
6.315358,12,12,0,0,1,1
6.36130248,12,16,0,0,1,1
6.73459166,18,4,0,0,1,1
7.56164175,18,9,0,0,1,1
6.69208374,16,4,0,0,1,1
5.84064166,12,11,1,0,1,1
6.86901445,12,14,0,0,1,1
6.39692966,12,14,0,0,0,1
6.72982407,18,10,0,0,1,1
6.43775165,16,2,0,0,1,1
6.33327963,16,6,0,0,1,1
7.25134498,16,6,0,0,1,1
6.1737861,12,7,0,0,1,1
6.39692966,12,6,0,0,1,1
5.70378247,9,13,0,0,1,1
6.22455843,9,10,0,0,1,1
6.03308622,14,5,1,0,1,1
5.70378247,12,6,1,0,1,1
6.76272951,18,3,0,0,1,1
5.70378247,16,3,0,0,1,1
6.58063914,12,14,0,0,1,1
6.75227038,12,16,0,0,1,1
6.60394382,10,14,0,0,1,1
6.96413561,17,8,1,0,1,1
6.27098843,12,14,1,0,1,1
6.34913899,11,17,0,0,1,1
6.69084228,12,14,0,0,0,1
5.99146455,10,14,0,0,1,1
6.86901445,18,5,0,0,1,1
6.70563909,18,3,0,0,1,1
6.60665019,13,9,0,0,1,1
6.58063914,18,6,0,0,1,1
6.81673588,18,0,0,0,1,1
5.93753621,17,4,0,0,1,1
5.85793315,14,6,0,0,1,1
6.54247196,11,16,0,0,1,1
6.92165818,12,14,0,1,1,1
7.0352686,18,10,0,0,1,1
7.44366368,18,6,0,0,1,1
6.27098843,12,8,0,0,1,1
6.51174533,17,9,1,0,1,1
6.91770561,17,5,0,0,1,1
6.74051936,18,4,0,0,1,1
6.56526497,11,10,0,0,1,1
6.70930434,16,4,0,0,0,1
6.10255859,12,6,0,0,1,1
6.2146081,15,4,0,0,1,1
6.95559261,16,9,0,0,1,1
7.09174212,18,5,0,0,1,1
6.5366916,12,15,0,0,1,1
6.4738907,16,6,0,0,1,1
6.77422389,13,11,0,0,1,1
6.30627529,17,2,0,0,1,1
6.39692966,7,15,0,0,1,1
7.71601527,15,13,0,0,1,1
7.27378632,12,13,0,0,1,1
5.768321,12,16,1,0,1,1
7.14045304,18,9,0,0,1,1
6.39692966,12,6,0,0,1,1
5.70378247,11,9,1,0,1,1
6.28785856,16,2,0,0,1,1
6.61204103,12,15,0,0,0,1
6.74051936,12,15,0,0,1,1
6.70073111,16,7,0,0,1,1
6.90775528,12,10,0,0,1,1
6.32972091,16,4,0,0,1,1
5.65248918,18,2,0,0,1,1
6.0799332,16,5,0,0,1,1
5.78382518,13,6,0,0,1,1
6.3630281,16,6,0,0,1,1
6.37672695,16,4,1,0,1,1
6.68586095,18,5,0,0,1,1
5.74300319,14,5,0,0,1,1
5.52146092,12,11,1,0,1,1
6.2146081,15,6,1,0,1,1
6.62007321,12,15,1,0,1,1
5.83773045,13,12,0,1,1,1
5.52146092,15,7,0,0,1,1
6.55108034,16,2,0,0,1,1
5.99146455,12,7,0,0,1,1
6.31896811,17,4,0,0,1,1
6.54965074,15,7,0,0,1,1
7.56164175,14,4,0,0,1,1
7.10332206,18,8,0,0,1,1
6.42162227,16,7,0,0,1,1
6.61338422,14,5,0,0,1,1
6.12686918,16,2,0,0,1,1
6.47234629,18,1,0,0,1,1
6.61338422,12,7,0,0,1,1
6.70318811,16,3,0,1,1,1
6.76272951,16,9,0,0,1,1
6.295266,12,10,0,0,1,1
5.89989735,13,8,0,0,1,1
6.03308622,10,8,0,0,1,1
6.48768402,16,5,0,0,1,1
6.27098843,15,5,0,0,1,1
6.74641213,17,6,0,0,1,1
6.49677499,12,7,0,0,1,1
6.27098843,16,2,0,0,1,1
6.79009724,18,4,0,0,1,1
6.76272951,17,5,0,1,1,1
5.44241771,18,2,0,1,1,1
6.68710861,12,14,0,1,0,1
6.27852142,13,8,0,0,1,1
6.65286303,15,4,1,0,1,1
6.16541785,14,4,1,0,1,1
6.76272951,16,11,0,0,1,1
6.92165818,16,6,0,0,0,1
6.46302946,18,8,0,0,1,1
5.80814249,16,2,0,0,1,1
6.32076829,11,17,1,0,1,1
6.26909628,18,2,0,0,1,1
6.453625,12,8,0,0,1,1
6.2146081,11,10,1,1,1,1
7.05098945,16,12,1,0,1,1
6.75110147,18,2,0,0,1,1
6.1717006,12,10,0,0,0,1
6.70563909,18,1,0,1,1,1
6.53958596,18,5,0,0,1,1
6.89669433,16,11,0,0,0,1
6.10255859,16,9,0,1,1,1
6.90975328,18,10,0,0,1,1
7.12367279,18,10,0,0,1,1
6.82546004,14,12,0,0,0,1
6.34738921,12,10,0,0,1,1
6.26339826,12,13,0,0,1,1
7.05098945,12,10,0,0,1,1
6.1737861,12,6,1,0,1,1
6.73221071,11,7,0,0,1,1
7.24565507,14,13,0,0,1,1
5.99146455,13,8,1,0,1,1
6.56526497,12,15,0,0,1,1
6.453625,14,4,0,0,1,1
5.96100534,13,7,0,0,1,1
6.53378884,12,8,0,0,1,1
6.44571982,12,16,0,0,1,1
6.95081477,15,13,0,0,1,1
6.35784227,12,6,0,0,1,1
6.2146081,12,7,0,0,1,1
6.66057515,12,16,0,0,0,1
6.35784227,13,7,0,0,1,1
6.26339826,13,6,0,0,1,1
5.95324333,17,5,0,0,1,1
6.43775165,12,11,0,0,1,1
6.43775165,16,6,0,0,1,1
6.1633148,13,7,0,0,1,1
6.49072353,14,5,0,0,1,1
6.05208917,16,2,0,0,1,1
6.26149168,14,5,0,0,1,1
6.43775165,12,8,0,0,1,0
6.91770561,16,9,0,0,1,0
6.39859493,12,8,0,0,1,0
6.69456206,12,9,0,0,1,0
6.05443935,12,10,0,0,1,0
6.96602419,12,12,0,0,1,0
6.02586597,12,8,0,0,1,0
6.19847872,12,12,0,0,1,0
5.78382518,12,9,0,0,1,0
5.6167711,12,10,0,0,1,0
5.67332327,12,7,0,0,1,0
6.59441346,18,7,0,1,1,0
6.19031541,14,6,0,1,1,0
5.82008293,14,4,0,0,1,0
6.58617165,12,9,0,0,1,0
6.08677473,13,6,0,0,0,0
6.46302946,16,5,0,0,0,0
5.92692603,12,10,0,0,1,0
6.17586727,12,7,0,0,1,0
6.82979374,14,9,0,0,1,0
6.24222327,12,8,0,0,1,0
6.97073008,12,15,0,0,1,0
6.45833828,12,10,0,0,1,0
6.60529792,12,14,0,0,1,0
6.20050917,12,8,0,0,1,0
6.47697236,10,8,0,1,1,0
5.73009978,7,18,0,0,1,0
6.44413126,16,8,0,0,1,0
6.01371516,13,9,0,0,0,0
6.39692966,18,9,0,0,1,0
6.61338422,12,10,0,0,0,0
6.43775165,17,8,0,0,1,0
6.30809844,12,11,0,0,0,0
5.78689738,15,3,0,0,0,0
5.55295958,9,11,0,0,0,0
6.77422389,12,8,0,0,1,1
6.45990445,12,7,0,0,0,1
6.50279005,11,16,0,0,0,1
6.22257627,14,9,0,1,1,1
5.74620319,17,2,0,1,1,1
6.91770561,18,3,0,1,1,1
6.90775528,10,17,0,0,0,1
6.58063914,16,6,0,0,0,1
6.66568372,12,9,0,0,0,1
6.30261898,12,16,0,0,0,1
6.71901315,12,7,0,0,0,1
5.0689042,12,7,0,0,0,1
6.55108034,10,11,0,0,0,1
6.58063914,13,9,0,0,0,1
5.7170277,12,6,0,0,0,1
6.315358,16,3,0,0,1,1
6.295266,14,6,0,1,1,1
6.23244802,16,2,0,0,0,1
5.95324333,16,2,0,0,0,1
7.27378632,12,14,0,0,1,0
6.7787849,16,10,0,0,1,0
6.90775528,13,5,0,0,1,0
6.76041469,12,10,0,0,0,0
6.60665019,12,9,0,0,0,0
6.79009724,12,16,0,0,0,0
6.12686918,15,8,0,0,1,0
6.10924758,12,16,0,0,1,1
6.55108034,12,16,0,0,1,1
6.61204103,14,13,0,0,1,1
6.79009724,16,10,0,0,1,1
6.53958596,18,8,0,0,1,1
6.4035742,18,9,0,0,0,1
6.43775165,18,6,0,0,1,1
6.6147256,14,13,0,0,1,1
6.58755001,18,9,0,0,1,1
6.32793678,12,12,0,0,1,1
6.04973346,12,8,0,0,0,1
5.99146455,12,8,0,0,0,1
5.52146092,14,6,0,0,1,1
6.4707995,13,7,0,0,1,1
6.39359075,12,6,0,0,1,1
6.90775528,12,9,0,0,1,1
6.26909628,12,10,0,0,0,1
6.17586727,12,8,0,0,0,1
6.74523635,12,15,0,0,0,1
6.22653667,14,10,0,0,0,1
6.23832463,12,11,0,0,1,1
5.39362755,11,9,0,0,1,1
5.0369526,16,2,0,0,1,1
5.48063892,12,13,0,0,1,1
6.32256524,12,10,0,0,1,1
6.2146081,15,6,0,0,1,1
5.91889385,16,4,0,0,1,1
5.85793315,10,9,0,0,0,1
6.36990098,12,8,0,0,0,1
6.2441669,13,7,0,0,0,1
5.96614674,12,11,0,0,0,0
5.6347896,16,3,0,0,0,0
6.5366916,12,15,0,0,0,0
5.70378247,12,8,0,0,0,0
6.453625,17,4,0,0,0,0
5.83481074,13,7,0,0,0,0
6.22455843,16,4,0,0,0,0
5.87493073,13,5,0,0,0,0
5.5683445,12,15,0,0,0,0
5.99146455,10,16,0,0,0,0
6.60665019,13,10,0,0,0,0
5.83481074,12,16,0,0,0,0
5.62040087,15,8,0,0,0,0
6.05678401,9,9,0,0,0,0
5.47646355,12,7,0,0,0,0
5.95324333,13,5,0,0,0,0
5.85793315,12,11,0,0,0,0
6.3952616,12,11,0,0,0,0
6.62007321,15,10,0,0,1,0
6.53958596,16,11,0,0,0,0
4.99043259,12,16,0,0,0,0
5.6347896,12,8,0,0,1,1
6.64509097,18,8,0,0,1,1
6.91770561,13,13,0,0,1,1
6.24804287,14,6,0,0,0,1
5.99146455,16,4,0,0,0,1
5.92692603,12,7,0,0,0,1
6.39024067,12,13,0,0,0,1
5.85793315,7,18,0,0,0,1
6.03308622,11,16,0,0,0,1
5.8230459,16,7,0,0,0,1
6.17586727,18,2,0,0,0,1
6.2146081,12,10,0,0,0,1
5.72031178,12,9,0,0,0,1
6.10924758,10,18,0,0,0,1
6.64509097,16,7,0,0,1,1
6.58063914,16,4,0,0,1,1
6.90775528,13,10,0,0,1,1
6.43775165,14,10,0,0,1,1
6.70563909,16,4,0,0,1,1
5.93224519,12,16,0,0,1,1
6.56244409,12,15,0,0,1,1
6.01859321,14,4,0,0,1,1
7.19967835,13,13,0,0,1,1
6.57368017,12,16,0,0,0,1
5.25749537,10,16,1,0,1,1
6.68085468,16,10,1,0,1,1
6.82871207,16,12,1,0,1,1
5.48063892,15,5,1,0,1,1
6.43775165,13,6,0,0,1,1
6.93244789,8,10,0,0,1,1
6.22059017,12,10,1,1,0,1
6.13556489,16,6,0,0,1,1
6.16541785,16,3,0,0,0,1
6.2146081,15,5,0,1,1,1
6.90775528,12,16,0,0,0,1
6.49677499,13,15,0,0,0,1
6.56103067,15,13,0,0,1,1
6.83303173,16,9,0,1,1,1
5.70378247,12,6,0,0,0,1
5.89989735,15,6,0,0,1,1
6.46925032,12,12,0,0,1,1
6.13556489,18,1,0,0,0,1
6.93342303,18,9,0,0,1,1
6.26339826,12,6,0,0,1,1
5.92692603,18,5,0,0,1,1
7.33823815,18,10,0,0,1,1
6.82762923,18,9,0,0,1,1
6.34212142,13,7,0,0,1,1
6.39692966,14,5,0,0,1,1
6.58063914,15,6,0,0,1,1
7.01750614,17,1,0,0,1,1
6.56807791,14,7,0,0,1,1
6.69456206,16,7,0,0,1,1
6.82979374,11,10,0,0,1,1
6.30991828,9,10,0,0,1,1
5.60211882,12,8,0,0,1,1
6.72503364,7,19,0,0,1,1
7.09007684,12,12,0,0,1,1
6.36475076,14,13,0,0,1,1
6.53087763,17,11,1,0,1,1
6.90775528,18,8,1,0,1,1
6.28599809,13,5,1,0,1,1
6.5366916,12,10,1,0,1,1
6.2146081,12,10,0,0,1,1
6.62007321,13,14,0,0,1,1
6.81673588,17,6,0,1,1,1
6.39692966,15,3,0,0,1,1
6.35784227,16,2,0,0,1,1
6.39859493,12,8,0,0,1,1
6.35784227,12,13,0,0,1,1
6.51767127,12,14,0,0,1,1
6.15909539,18,3,1,0,1,1
5.85793315,14,4,0,0,1,1
6.42971948,15,11,0,0,1,1
5.9348942,16,2,0,0,1,1
5.49306144,16,3,0,0,1,1
6.62007321,12,8,0,0,1,1
6.08904488,18,6,0,0,0,1
6.53378884,14,9,0,0,1,1
6.2166061,18,1,0,0,0,1
5.99146455,12,11,0,0,1,1
6.88857246,12,8,0,0,1,1
6.47543272,14,10,0,1,1,1
6.43775165,12,14,0,0,1,1
6.56103067,16,6,1,0,1,1
6.94985646,12,11,0,0,1,1
6.63463336,12,9,0,0,1,1
6.26149168,13,6,0,0,0,1
6.35437004,13,8,1,0,1,1
6.76272951,14,6,1,0,1,1
6.56948142,12,10,1,0,1,1
6.51174533,16,5,0,0,1,1
6.49526556,12,7,0,0,1,1
6.29710932,14,9,0,0,1,1
6.26339826,13,6,0,0,1,1
6.46146818,12,10,0,0,1,1
5.69373214,12,8,0,0,1,1
6.85329909,8,19,1,0,1,1
6.2146081,12,16,1,0,1,1
6.42971948,13,6,1,0,1,1
5.62401751,12,7,1,0,1,1
5.48063892,10,10,0,1,0,1
5.48063892,10,9,0,1,0,1
6.13556489,12,15,0,0,1,1
6.00141488,12,9,1,0,1,1
6.10924758,12,7,1,0,1,1
5.52146092,12,6,1,0,1,1
6.58892648,11,9,1,0,1,1
6.50279005,12,6,1,0,1,1
6.86901445,12,10,1,0,1,1
6.62007321,14,7,0,0,1,1
6.50279005,14,5,0,0,1,1
6.53958596,17,11,0,0,0,1
6.14203741,12,7,1,0,1,1
6.46302946,12,12,1,0,1,1
6.56526497,11,12,1,0,1,1
6.05208917,13,6,1,0,1,1
6.72503364,12,9,0,0,1,1
5.73009978,12,8,0,0,1,1
6.43775165,16,7,0,0,1,1
7.27378632,16,10,0,0,1,1
6.51174533,16,3,0,0,1,1
7.20489251,17,5,0,0,1,1
5.99146455,17,10,0,0,1,1
6.24997524,9,19,0,0,0,1
6.12249281,14,6,0,0,1,1
6.01371516,17,10,0,1,1,1
6.32614947,18,10,0,0,1,1
5.43807931,12,6,1,0,1,1
6.93342303,17,4,0,0,1,1
6.98656646,12,9,0,0,1,1
7.09174212,14,4,0,0,1,1
5.79605775,17,2,0,0,0,1
6.17586727,18,3,0,0,1,1
6.51174533,18,0,0,1,1,1
7.42833319,17,8,0,0,1,1
7.15617664,16,12,0,0,1,1
6.35784227,12,6,0,0,1,1
6.09582456,18,3,0,0,1,1
6.17586727,16,6,1,0,1,1
6.14632926,12,6,1,0,1,1
6.50428817,6,19,0,0,1,1
5.65599181,15,6,0,0,1,1
6.35784227,18,9,0,0,1,1
6.58063914,14,9,0,0,1,1
6.13556489,12,7,0,0,1,1
6.62007321,15,4,0,0,1,1
5.29831737,12,6,0,0,1,1
6.47697236,12,9,0,0,1,1
6.17586727,18,4,0,0,1,1
6.39692966,11,7,0,0,1,1
6.64509097,16,6,0,1,1,1
6.65286303,17,4,0,0,1,1
6.46302946,16,2,0,0,1,1
6.96129605,14,13,0,0,1,1
6.51619308,16,9,0,0,1,1
6.53813982,12,10,0,0,1,1
6.86901445,17,7,0,0,1,1
5.99146455,13,9,0,0,1,1
6.51174533,16,5,0,0,1,1
7.27378632,18,10,1,0,1,1
6.27098843,18,8,0,0,1,1
